12/14/23 16:26:10 EST -0500 | ########## START ##########
12/14/23 16:26:10 EST -0500 |  16:26:10 up 3 min,  0 users,  load average: 0.19, 0.09, 0.02
12/14/23 16:26:10 EST -0500 | reboot   system boot  5.15.0-88-generi Thu Dec 14 16:23   still running
12/14/23 16:26:10 EST -0500 | reboot   system boot  5.15.0-88-generi Thu Dec 14 12:23 - 12:55  (00:32)
12/14/23 16:26:10 EST -0500 | reboot   system boot  5.15.0-88-generi Thu Dec 14 08:23 - 08:55  (00:32)
12/14/23 16:26:10 EST -0500 | reboot   system boot  5.15.0-88-generi Thu Dec 14 04:23 - 04:55  (00:32)
12/14/23 16:26:10 EST -0500 | reboot   system boot  5.15.0-88-generi Thu Dec 14 00:23 - 00:55  (00:32)
12/14/23 16:26:10 EST -0500 | Bus 002 Device 001: ID 1d6b:0003 Linux Foundation 3.0 root hub
12/14/23 16:26:10 EST -0500 | Bus 001 Device 004: ID 8087:0a2b Intel Corp. Bluetooth wireless interface
12/14/23 16:26:10 EST -0500 | Bus 001 Device 003: ID 0424:2514 Microchip Technology, Inc. (formerly SMSC) USB 2.0 Hub
12/14/23 16:26:10 EST -0500 | Bus 001 Device 005: ID 1410:9031 Novatel Wireless MiFi USB730L
12/14/23 16:26:10 EST -0500 | Bus 001 Device 001: ID 1d6b:0002 Linux Foundation 2.0 root hub
12/14/23 16:26:10 EST -0500 | [    3.405085] cdc_ether 1-3:1.0 enx0015ff170646: renamed from eth0
12/14/23 16:26:10 EST -0500 | [    8.573310] cdc_ether 1-3:1.0 enx0015ff170646: unregister 'cdc_ether' usb-0000:00:15.0-3, CDC Ethernet Device
12/14/23 16:26:10 EST -0500 | [    9.541146] rndis_host 1-3:1.0 enx0015ff170646: renamed from eth0
12/14/23 16:26:10 EST -0500 | [  136.764831] systemd-journald[23]: Received client request to flush runtime journal.
12/14/23 16:26:10 EST -0500 | [  136.777919] systemd-journald[23]: File /var/log/journal/a390ab7b5da041789c7c8333c3ddc3b9/system.journal corrupted or uncleanly shut down, renaming and replacing.
12/14/23 16:26:10 EST -0500 | [  137.803869] device ovs-system entered promiscuous mode
12/14/23 16:26:10 EST -0500 | [  137.805936] Timeout policy base is empty
12/14/23 16:26:10 EST -0500 | [  137.805945] Failed to associated timeout policy `ovs_test_tp'
12/14/23 16:26:10 EST -0500 | [  137.877225] device eviCIBR6 entered promiscuous mode
12/14/23 16:26:10 EST -0500 | [  137.924977] device appCIBR6 entered promiscuous mode
12/14/23 16:26:10 EST -0500 | [  141.209386] device CIBR6a110007fff entered promiscuous mode
12/14/23 16:26:10 EST -0500 | [  141.467343] device CIBR6a110011fff entered promiscuous mode
12/14/23 16:26:10 EST -0500 | [  169.447759] device CIBR6a110006fff entered promiscuous mode
12/14/23 16:26:10 EST -0500 | Filesystem                         Size  Used Avail Use% Mounted on
12/14/23 16:26:10 EST -0500 | tmpfs                              374M  1.3M  373M   1% /run
12/14/23 16:26:10 EST -0500 | /dev/mapper/ubuntu--vg-ubuntu--lv   57G   11G   44G  19% /
12/14/23 16:26:10 EST -0500 | tmpfs                              1.9G     0  1.9G   0% /dev/shm
12/14/23 16:26:10 EST -0500 | tmpfs                              5.0M     0  5.0M   0% /run/lock
12/14/23 16:26:10 EST -0500 | /dev/sda1                           59G   38G   19G  67% /data
12/14/23 16:26:10 EST -0500 | /dev/mmcblk0p2                     2.0G  252M  1.6G  14% /boot
12/14/23 16:26:10 EST -0500 | /dev/mmcblk0p1                     1.1G  6.1M  1.1G   1% /boot/efi
12/14/23 16:26:10 EST -0500 | 1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
